y	x	PANEL
-0.0424567992428948	0.190648	1
-0.0424567992428948	0.211829	1
-0.0469210473874926	0.359134	1
-0.0528949484321255	0.382285	1
-0.00144341686966872	1.500718	1
-0.0101343771337132	2.469009	1
0.00288250853312137	2.564498	1
-0.045431429247006	2.930777	1
-0.0101343771337132	3.780332	1
-0.045431429247006	4.354997	1
0.018634174139051	4.849813	1
-0.0276749584428483	5.031969	1
-0.0380063225797449	5.197325	1
-0.0409717810563062	5.527101	1
0.00288250853312137	6.400789	1
0.00288250853312137	6.83324	1
-0.0634091701760615	7.229844	1
-0.0276749584428483	8.469	1
-0.0543922968186278	9.149735	1
-0.0335695326937018	9.74721	1
-0.0115879742752118	9.882354	1
0.00719550140420377	10.036953	1
-0.00723156923107586	11.490212	1
-0.0203404482841755	11.935713	1
0.0157829972409275	11.969348	1
-0.0144995696951151	12.311282	1
0.00432160595009347	12.501543	1
-0.026205070347394	12.908379	1
0.0551956542421246	13.169558	1
-0.0619024389259069	13.170153	1
-0.0232697793228472	14.062485	1
-0.0513991525066443	14.16061	1
-0.0159575739029762	14.526567	1
-0.0144995696951151	15.312825	1
0.01292617444427	15.806004	1
-0.0144995696951151	16.328619	1
-0.0543922968186278	17.206323	1
-0.0709665213541436	17.369636	1
-0.0335695326937018	17.834952	1
-0.0115879742752118	17.985799	1
-0.0203404482841755	19.058944	1
-0.0174170530774094	19.059118	1
-0.0203404482841755	20.17422	1
0.0100636833446975	21.407229	1
-0.036525876025114	22.171353	1
-0.00723156923107586	22.985728	1
0.00719550140420377	23.734801	1
-0.0159575739029762	23.784865	1
-0.0291463456595165	25.406427	1
-0.0740005814437769	25.541713	1
-0.136061549576028	25.72263	1
-0.0247366783215064	26.669225	1
-0.0528949484321255	27.914505	1
0.00575926928868495	28.166308	1
0.00575926928868495	28.670933	1
-0.0335695326937018	28.670935	1
-0.00288827932482651	29.352165	1
-0.0499049058263139	29.352188	1
0.00432160595009347	29.482737	1
0.0114956388378294	30.387011	1
-0.0188780102056894	30.628972	1
-0.0831412353002459	30.657647	1
0	30.667721	1
-0.00288827932482651	30.716601	1
0.00863030514344006	30.719104	1
0.00288250853312137	30.731644	1
-0.0174170530774094	31.454123	1
-0.0188780102056894	31.660478	1
0.037030730944967	32.033009	1
-0.0218043703183484	33.579665	1
-0.0694518807521452	33.853879	1
-0.0439433475875971	35.006831	1
-0.0335695326937018	35.824553	1
0.01292617444427	36.986602	1
-0.0439433475875971	36.986803	1
-0.00578235259400611	37.392013	1
-0.0394882898809755	37.965023	1
-0.0174170530774094	38.363439	1
-0.026205070347394	39.160739	1
