ymin	ymax	xmin	xmax	showSelected1
0	0	-3.22825297585161	-1.92930047961761	4
0	0	-1.92930047961761	-1.3880727789899	4
0	0	-1.3880727789899	-1.13643272732406	4
0	0	-1.13643272732406	-0.468265272921219	4
0	0	-0.468265272921219	-0.295405327927524	4
0	0	-0.295405327927524	0.0314887856865589	4
0	0	0.0314887856865589	0.291476488616948	4
0	0	-3.22825297585161	-1.92930047961761	4.05
0	0	-1.92930047961761	-1.3880727789899	4.05
0	0	-1.3880727789899	-1.13643272732406	4.05
0	0	-1.13643272732406	-0.518265272921219	4.05
0	0	-0.518265272921219	-0.345405327927524	4.05
0	0	-0.345405327927524	-0.0185112143134409	4.05
0	0	-0.0185112143134409	0.291476488616948	4.05
0	0	-3.22825297585161	-1.92930047961761	4.1
0	0	-1.92930047961761	-1.3880727789899	4.1
0	0	-1.3880727789899	-1.13643272732406	4.1
0	0	-1.13643272732406	-0.568265272921218	4.1
0	0	-0.568265272921218	-0.395405327927524	4.1
0	0	-0.395405327927524	-0.0685112143134408	4.1
0	0	-0.0685112143134408	0.291476488616948	4.1
0	0	-3.22825297585161	-1.92930047961761	4.15
0	0	-1.92930047961761	-1.3880727789899	4.15
0	0	-1.3880727789899	-1.13643272732406	4.15
0	0	-1.13643272732406	-0.618265272921219	4.15
0	0	-0.618265272921219	-0.445405327927525	4.15
0	0	-0.445405327927525	-0.118511214313441	4.15
0	0	-0.118511214313441	0.291476488616948	4.15
0	0	-3.22825297585161	-1.92930047961761	4.2
0	0	-1.92930047961761	-1.3880727789899	4.2
0	0	-1.3880727789899	-1.13643272732406	4.2
0	0	-1.13643272732406	-0.668265272921219	4.2
0	0	-0.668265272921219	-0.495405327927525	4.2
0	0	-0.495405327927525	-0.168511214313441	4.2
0	0	-0.168511214313441	0.291476488616948	4.2
0	0	-3.22825297585161	-1.92930047961761	4.25
0	0	-1.92930047961761	-1.3880727789899	4.25
0	0	-1.3880727789899	-1.13643272732406	4.25
0	0	-1.13643272732406	-0.718265272921219	4.25
0	0	-0.718265272921219	-0.545405327927524	4.25
0	0	-0.545405327927524	-0.218511214313441	4.25
0	0	-0.218511214313441	0.291476488616948	4.25
0	0	-3.22825297585161	-1.92930047961761	4.3
0	0	-1.92930047961761	-1.3880727789899	4.3
0	0	-1.3880727789899	-1.13643272732406	4.3
0	0	-1.13643272732406	-0.768265272921219	4.3
0	0	-0.768265272921219	-0.595405327927524	4.3
0	0	-0.595405327927524	-0.268511214313441	4.3
0	0	-0.268511214313441	0.291476488616948	4.3
0	0	-3.22825297585161	-1.92930047961761	4.35
0	0	-1.92930047961761	-1.3880727789899	4.35
0	0	-1.3880727789899	-1.13643272732406	4.35
0	0	-1.13643272732406	-0.818265272921218	4.35
0	0	-0.818265272921218	-0.645405327927524	4.35
0	0	-0.645405327927524	-0.318511214313441	4.35
0	0	-0.318511214313441	0.291476488616948	4.35
0	0	-3.22825297585161	-1.92930047961761	4.4
0	0	-1.92930047961761	-1.3880727789899	4.4
0	0	-1.3880727789899	-1.13643272732406	4.4
0	0	-1.13643272732406	-0.868265272921219	4.4
0	0	-0.868265272921219	-0.695405327927525	4.4
0	0	-0.695405327927525	-0.368511214313441	4.4
0	0	-0.368511214313441	0.291476488616948	4.4
0	0	-3.22825297585161	-1.92930047961761	4.45
0	0	-1.92930047961761	-1.3880727789899	4.45
0	0	-1.3880727789899	-1.13643272732406	4.45
0	0	-1.13643272732406	-0.918265272921219	4.45
0	0	-0.918265272921219	-0.745405327927525	4.45
0	0	-0.745405327927525	-0.418511214313441	4.45
0	0	-0.418511214313441	0.291476488616948	4.45
0	0	-3.22825297585161	-1.92930047961761	4.5
0	0	-1.92930047961761	-1.3880727789899	4.5
0	0	-1.3880727789899	-1.13643272732406	4.5
0	0	-1.13643272732406	-0.968265272921219	4.5
0	0	-0.968265272921219	-0.795405327927524	4.5
0	0	-0.795405327927524	-0.468511214313441	4.5
0	0	-0.468511214313441	0.291476488616948	4.5
0	0	-3.22825297585161	-1.92930047961761	4.55
0	0	-1.92930047961761	-1.3880727789899	4.55
0	0	-1.3880727789899	-1.13643272732406	4.55
0	0	-1.13643272732406	-1.01826527292122	4.55
0	0	-1.01826527292122	-0.845405327927524	4.55
0	0	-0.845405327927524	-0.518511214313441	4.55
0	0	-0.518511214313441	0.291476488616948	4.55
0	0	-3.22825297585161	-1.92930047961761	4.6
0	0	-1.92930047961761	-1.3880727789899	4.6
0	0	-1.3880727789899	-1.13643272732406	4.6
0	0	-1.13643272732406	-1.06826527292122	4.6
